=== 3 + 7. FREQUENCY GRID, BIN SETS, BAND ALGEBRA (boundary convention >=lo & <=hi) ===
subject               T       TR      fs    nyq  nfft    df(Hz)  n5  n4  ncl ovl gap union cl==union
  Pitt_0050058      196   1.5000  0.6667  0.333   256  0.002604   7  18   27   0   2    25      True
  CMU_b_0050652     316   1.5000  0.6667  0.333   512  0.001302  13  36   54   0   5    49      True
  Leuven_2_0050722  246   1.6519  0.6054  0.303   256  0.002365   7  19   29   0   3    26      True
  Leuven_2_0050755  246   1.6513  0.6056  0.303   256  0.002366   7  19   29   0   3    26      True
  Leuven_1_0050708  246   1.6645  0.6008  0.300   256  0.002347   7  20   30   0   3    27      True
  Leuven_1_0050682  246   1.6667  0.6000  0.300   256  0.002344   7  20   30   0   3    27      True
  Leuven_2_0050757  246   1.6665  0.6001  0.300   256  0.002344   7  20   30   0   3    27      True
  Caltech_0051473   146   2.0000  0.5000  0.250   256  0.001953   8  24   35   0   3    32      True
  UM_1_0050297      296   2.0000  0.5000  0.250   512  0.000977  17  47   71   0   7    64      True
  SBL_0051556       196   2.2000  0.4545  0.227   256  0.001776  10  26   40   0   4    36      True
  SBL_0051585       196   2.2000  0.4545  0.227   256  0.001776  10  26   40   0   4    36      True
  KKI_0050792       124   2.5000  0.4000  0.200   128  0.003125   5  15   22   0   2    20      True
  KKI_0050825       152   2.5000  0.4000  0.200   256  0.001563  11  29   45   0   5    40      True
  UCLA_1_0051261    116   3.0000  0.3333  0.167   128  0.002604   7  18   27   0   2    25      True
  MaxMun_d_0051361  196   3.0000  0.3333  0.167   256  0.001302  13  36   54   0   5    49      True
  NYU_0050952       176   2.0000  0.5000  0.250   256  0.001953   8  24   35   0   3    32      True
  UM_1_0050272      296   2.0000  0.5000  0.250   512  0.000977  17  47   71   0   7    64      True
  USM_0050433       236   2.0000  0.5000  0.250   256  0.001953   8  24   35   0   3    32      True
  KKI_0050772       152   2.5000  0.4000  0.200   256  0.001563  11  29   45   0   5    40      True

  per-subject max|predicted - stored-band-mean| over 90 ROIs:
  subject              naive (a5+a4)/2   exact bin algebra
  Pitt_0050058            1.096058e+00        1.776357e-15
  CMU_b_0050652           1.572338e+00        2.664535e-15
  Leuven_2_0050722        7.698044e-01        2.664535e-15
  Leuven_2_0050755        1.624777e+00        3.552714e-15
  Leuven_1_0050708        1.413029e+00        3.552714e-15
  Leuven_1_0050682        2.592549e+00        7.105427e-15
  Leuven_2_0050757        1.284526e+00        2.664535e-15
  Caltech_0051473         1.193458e+00        1.776357e-15
  UM_1_0050297            1.810345e+00        5.329071e-15
  SBL_0051556             2.987547e+00        7.105427e-15
  SBL_0051585             1.358538e+00        2.664535e-15
  KKI_0050792             1.638519e+00        3.552714e-15
  KKI_0050825             1.743079e+00        2.664535e-15
  UCLA_1_0051261          1.228499e+00        2.664535e-15
  MaxMun_d_0051361        1.618410e+00        4.440892e-15
  NYU_0050952             3.265320e+00        3.552714e-15
  UM_1_0050272            1.402773e+00        5.329071e-15
  USM_0050433             1.465439e+00        3.552714e-15
  KKI_0050772             1.062276e+00        3.552714e-15

  naive assumption max error across sample : 3.265320e+00  -> NOT valid
  exact bin-set algebra max error          : 7.105427e-15  -> holds
